Susanne,Lindberg,1386679454,08 Packers Point,3810696675,Eolophus roseicapillus,,ENABLE
Carlo,Torbard,1236478894,674 Duke Crossing,3365976030,Phoenicopterus ruber,,DISABLED
Babs,Rois,1967981713,653 Moulton Hill,3216833677,Redunca redunca,,DISABLED
Diann,Klos,1591016582,9698 Grasskamp Park,3972426376,Geococcyx californianus,,ENABLE
Aguste,Pledger,1432173042,491 Service Circle,3368517047,Sula nebouxii,,DISABLED
Stirling,Comerford,1502128605,43 Sutherland Center,3030019235,Nucifraga columbiana,,ENABLE
Omero,Stuchbury,1293295940,1655 Ludington Pass,3534426238,Dendrocitta vagabunda,,DISABLED
Tabitha,Passfield,1839105004,8 Nevada Street,3419305357,Choloepus hoffmani,,ENABLE
Marlo,Fery,1674551914,63 Hazelcrest Center,3805391086,Taurotagus oryx,,DISABLED
Gaelan,Snooks,1715272162,51336 Gulseth Street,3898938675,Merops nubicus,,ENABLE
Ethelred,O'Dyvoy,1749990101,60 Monica Center,3813179650,Geochelone elegans,,DISABLED
Siffre,Hearfield,1280173134,33 Norway Maple Alley,3509077131,Haliaetus leucogaster,,ENABLE
Shina,Vero,1980150484,118 Algoma Lane,3905764735,Anastomus oscitans,,ENABLE
Berton,Pellington,1919437064,9 Starling Pass,3259909842,Pycnonotus barbatus,,ENABLE
Joan,Rhydderch,1582512410,518 Cottonwood Trail,3076284575,unavailable,,ENABLE
Wini,Blight,1041428935,540 Swallow Alley,3923808934,Hystrix indica,,ENABLE
Charlot,Perrott,1737877156,12 Carberry Crossing,3366511626,Antilope cervicapra,,DISABLED
Shayne,Bingham,1931781281,12 Buell Center,3214904124,Ara macao,,ENABLE
Valle,Ludy,1287980056,19 Everett Court,3267720330,Panthera pardus,,DISABLED
Ranna,Bythell,1137234278,2682 Longview Pass,3596445546,Vulpes chama,,ENABLE
Rahal,Minnis,1912805281,90701 Maple Parkway,3160802045,Procyon cancrivorus,,DISABLED
Tiffany,Synke,1115673358,461 Monument Plaza,3838582334,Tayassu tajacu,,DISABLED
Nevile,Balaisot,1930003954,84670 Jana Trail,3173237142,Zenaida asiatica,,DISABLED
Felicdad,Reinmar,1902484754,93085 Forster Place,3704405753,Cracticus nigroagularis,,ENABLE
Pail,Baake,1274117563,0 Mallard Circle,3347342053,Lophoaetus occipitalis,,ENABLE
Bradford,Applewhaite,1096263550,22 Westport Court,3622771902,Varanus sp.,,ENABLE
Darelle,Brognot,1032509253,9 Clemons Hill,3922624083,Dasyurus maculatus,,DISABLED
Ruy,Tompion,1573134266,76605 Hanson Court,3395700191,Macropus giganteus,,ENABLE
Thaxter,Facchini,1365111289,7 Oneill Court,3374695901,Drymarchon corias couperi,,ENABLE
Camille,Rosbrough,1631311245,910 Daystar Lane,3657190087,Ornithorhynchus anatinus,,DISABLED
Sonni,MacCaughen,1852927797,865 Spohn Drive,3027363315,Eolophus roseicapillus,,ENABLE
Elisa,Whifen,1899577383,43681 Grasskamp Place,3795998641,Caiman crocodilus,,ENABLE
Lindie,Tesauro,1331660587,88 Maywood Pass,3616325172,Echimys chrysurus,,ENABLE
Candi,Pleasance,1867137904,68 Sloan Drive,3066791213,Nucifraga columbiana,,DISABLED
Solly,Remmer,1533571759,03971 Vahlen Hill,3637183968,Sterna paradisaea,,DISABLED
Mela,Mattei,1261881141,3805 Pine View Lane,3647863212,Threskionis aethiopicus,,DISABLED
Daphna,MacLardie,1121778616,0 Ridgeway Alley,3535188617,Oxybelis fulgidus,,DISABLED
Oneida,Moorton,1863702481,77 Fulton Street,3461638947,Damaliscus lunatus,,DISABLED
Westleigh,Stripp,1160565966,75846 Reindahl Lane,3887935979,Agama sp.,,DISABLED
Kelwin,Mowett,1347657803,3 Hoffman Crossing,3849740520,Odocoileus hemionus,,ENABLE
Abbey,Liddell,1049261810,4817 Clyde Gallagher Way,3185449893,Mazama gouazoubira,,ENABLE
Lauryn,Gawith,1114032610,92 Magdeline Trail,3711977963,unavailable,,DISABLED
Ashby,Coffey,1205095515,8425 8th Court,3701139005,Cordylus giganteus,,ENABLE
Kalindi,Ambrosini,1980871776,1058 Eliot Plaza,3067538089,Scolopax minor,,DISABLED
Bliss,Anglim,1960462118,8 Meadow Vale Way,3102388624,Zalophus californicus,,ENABLE
Zora,Buney,1739939572,07087 Redwing Trail,3975356165,Anas bahamensis,,DISABLED
Mar,Stickley,1081471545,886 Westerfield Parkway,3670404973,Chionis alba,,ENABLE
Susanne,Torresi,1879975353,87572 Warbler Lane,3977170845,Anser anser,,DISABLED
Hadleigh,Hartmann,1848543740,9008 Westport Court,3244089011,Ciconia ciconia,,DISABLED
Bradford,Willers,1580294095,48904 Shoshone Center,3488420404,Bubalus arnee,,ENABLE
Ailsun,Spleving,1577498995,077 Dottie Terrace,3526817162,Stercorarius longicausus,,ENABLE
Bevvy,Wickmann,1011912513,412 Doe Crossing Center,3840221509,unavailable,,DISABLED
Delilah,Coit,1539745088,46 Nova Court,3162476366,Mephitis mephitis,,ENABLE
Lynsey,Casse,1340906322,163 Fordem Plaza,3061465822,Gyps bengalensis,,ENABLE
Bette,Winspire,1946947689,004 Melby Road,3256203318,Stenella coeruleoalba,,ENABLE
Nana,Cowope,1624397384,803 8th Road,3312740369,Boa constrictor mexicana,,DISABLED
Estella,Grandison,1317241589,2936 Dwight Avenue,3879294106,Buteo galapagoensis,,DISABLED
Nancy,Mountain,1130312686,6566 Troy Lane,3294475707,Columba livia,,ENABLE
Egbert,Pellant,1259598411,41 Marcy Pass,3254230239,Tamiasciurus hudsonicus,,ENABLE
Louie,Schole,1405551807,7 Monument Parkway,3777035414,Damaliscus dorcas,,ENABLE
Terrel,Antonnikov,1038249110,71 Menomonie Junction,3013554189,Proteles cristatus,,DISABLED
Emmie,Slemmonds,1794824897,6040 Washington Hill,3513625068,Phalaropus fulicarius,,ENABLE
Theodosia,Winsbury,1966900015,91 Lien Road,3011791130,Felis caracal,,DISABLED
Geraldine,Lynnett,1887920316,32134 Morningstar Park,3543267585,Eremophila alpestris,,ENABLE
Jeddy,Mowday,1716206957,984 Lakeland Court,3142216751,unavailable,,DISABLED
Ted,Wildish,1747206164,8642 Hollow Ridge Crossing,3051805311,Pycnonotus nigricans,,ENABLE
Theodosia,Rispen,1138108009,81027 Emmet Road,3677936692,Pseudalopex gymnocercus,,DISABLED
Dela,Fullerlove,1608272364,281 Acker Terrace,3072306773,Corvus albus,,ENABLE
Mireielle,Di Biasi,1399233107,24 Ohio Junction,3451300261,unavailable,,ENABLE
Johan,Daen,1130775984,99856 Moose Parkway,3460269549,Sciurus vulgaris,,DISABLED
Oswell,Grishakov,1089723781,4 Golf View Alley,3696472790,Meles meles,,DISABLED
Jephthah,Lob,1142642614,84 Summerview Court,3720728336,Uraeginthus angolensis,,DISABLED
Cathe,Fortie,1034864911,41 Lake View Park,3961462756,Paroaria gularis,,DISABLED
Cleopatra,Sign,1459905444,7113 Cordelia Pass,3497064705,Manouria emys,,ENABLE
Bourke,Tetther,1837243886,4573 Charing Cross Crossing,3177561546,Actophilornis africanus,,ENABLE
Niels,Dyhouse,1294204225,5 Florence Place,3623597425,Microcebus murinus,,DISABLED
Carmelia,Zamora,1643990596,1 Ludington Street,3479570916,Pteronura brasiliensis,,ENABLE
Tamra,Mangeot,1145315103,72356 Dexter Way,3018976062,Spermophilus lateralis,,ENABLE
Harriett,Tynemouth,1119799093,5117 Parkside Avenue,3335926865,Lorythaixoides concolor,,ENABLE
Sisile,Riccardi,1848199099,22615 Reindahl Street,3073767784,Tayassu tajacu,,DISABLED
Luella,Seilmann,1035940422,5429 Sunbrook Junction,3009587002,Colobus guerza,,ENABLE
Elvera,Varvara,1005917258,49224 Bowman Parkway,3866492670,Hyaena hyaena,,DISABLED
Owen,Lepard,1675335624,4025 Eagan Trail,3000166711,Eremophila alpestris,,DISABLED
Brandea,Sobieski,1135920500,3 Ridgeview Hill,3307049286,Coluber constrictor,,DISABLED
Cindy,Popplewell,1077773300,103 Prairieview Alley,3345983505,Kobus defassa,,DISABLED
Jada,Mateiko,1977530194,3 Forest Park,3792472289,Coluber constrictor foxii,,DISABLED
Ring,Rowsell,1272702762,84 Del Sol Road,3467398479,Naja haje,,ENABLE
Saba,Matessian,1143504263,634 Thackeray Terrace,3183588355,Geococcyx californianus,,DISABLED
Julina,Moreno,1680082145,99938 Debra Court,3432813432,Pitangus sulphuratus,,DISABLED
Lyndel,Hattiff,1500427590,0906 Vermont Avenue,3222011647,Dasypus novemcinctus,,ENABLE
Aubert,Maylor,1604167536,371 Morrow Park,3263017727,Zalophus californicus,,DISABLED
Germaine,Inworth,1422144780,312 Ridge Oak Court,3162839440,Cacatua galerita,,ENABLE
Zebedee,Chaffin,1209526083,05183 Russell Street,3043787757,Zosterops pallidus,,ENABLE
Kristyn,Kilfoyle,1599145931,8 Golden Leaf Circle,3921520488,Sciurus vulgaris,,DISABLED
Shari,Birdfield,1838994604,2398 Gina Trail,3218591261,Larus fuliginosus,,ENABLE
Elenore,Druery,1725802740,2 Bowman Avenue,3317356760,Plectopterus gambensis,,DISABLED
Leicester,Gilliland,1343323778,31 Melvin Circle,3452796093,Sylvicapra grimma,,DISABLED
Noll,McOmish,1811303885,790 Pleasure Park,3292958289,Chionis alba,,ENABLE
Giacomo,Riddle,1494693853,97 Mcguire Center,3168625384,Iguana iguana,,ENABLE
Edward,Bosma,1979711351,79274 Sachs Place,3913003257,Anitibyx armatus,,DISABLED
Leonelle,Harradine,1417443312,49375 Springs Drive,3301086029,Phasianus colchicus,,DISABLED
Chaunce,Dax,1560299112,2607 Tomscot Lane,3526094020,Lutra canadensis,,ENABLE
Karna,Hawick,1788763103,54094 Nobel Pass,3021886372,Halcyon smyrnesis,,DISABLED
Perice,Keddie,1657268498,816 Scott Plaza,3973319809,Macaca nemestrina,,DISABLED
Jamaal,Gaynes,1875094187,7 Truax Park,3647923744,Eubalaena australis,,DISABLED
Chery,Etherton,1334996911,929 Ridge Oak Pass,3478976761,Merops bullockoides,,DISABLED
Ariel,Rubanenko,1351013003,39092 Mccormick Court,3124495314,Plectopterus gambensis,,DISABLED
Chrissy,Dowe,1383741403,49 Waxwing Court,3849278001,Anthropoides paradisea,,ENABLE
Selig,Alster,1612099450,56427 Manitowish Alley,3261114843,Macaca mulatta,,ENABLE
Lind,Flacknoe,1588073751,229 Meadow Valley Avenue,3615498800,Phalacrocorax brasilianus,,ENABLE
Oneida,Earthfield,1075011317,9 Chive Avenue,3671295934,Mazama gouazoubira,,DISABLED
Viole,Tithecott,1664786721,739 Sundown Street,3587969035,Francolinus coqui,,DISABLED
Kellia,Guillon,1081287095,721 Talmadge Court,3402838557,Redunca redunca,,ENABLE
Traci,Hadley,1336531733,2 Bashford Parkway,3240388695,Bucephala clangula,,DISABLED
Kendal,Brenard,1747669008,4636 Grasskamp Avenue,3905097100,Equus hemionus,,DISABLED
Briana,Crawcour,1646937039,08 Bonner Hill,3329109238,Damaliscus lunatus,,DISABLED
Tedie,Karpol,1442829822,8750 Grasskamp Place,3100406016,Larus fuliginosus,,ENABLE
Lance,Latore,1115787923,7545 Kedzie Crossing,3586477080,Carduelis uropygialis,,DISABLED
Alair,Guinery,1575339968,57 Namekagon Way,3991794242,Ninox superciliaris,,DISABLED
Lemar,Kohlerman,1679095977,405 Nova Trail,3475279134,Merops bullockoides,,ENABLE
Rhona,Tutchener,1482135375,3 Erie Street,3794065847,Lemur fulvus,,ENABLE
Cammi,Philip,1080714001,73387 Lerdahl Junction,3308604818,Marmota flaviventris,,ENABLE
Karla,Hubbock,1896012264,57582 Declaration Alley,3890199576,Agouti paca,,DISABLED
Carlyn,Tremayne,1282205943,8946 Commercial Alley,3715195649,Delphinus delphis,,ENABLE
Katerine,Archibold,1034452416,413 Buena Vista Park,3167299559,Larus fuliginosus,,DISABLED
Alikee,Lalevee,1243633288,059 Thackeray Crossing,3232819644,Cathartes aura,,DISABLED
Taite,Bausor,1328957839,290 Northwestern Parkway,3377157029,Phalaropus lobatus,,DISABLED
Doro,Ropcke,1207793964,51997 Parkside Street,3663017395,Pelecans onocratalus,,ENABLE
Page,Fieller,1276674741,6183 Dakota Way,3702307922,Anastomus oscitans,,DISABLED
Dulci,Coakley,1817898216,623 Daystar Road,3828626925,Microcebus murinus,,DISABLED
Lyn,Hein,1450215022,1282 Oriole Way,3111749782,Passer domesticus,,DISABLED
Symon,Dyball,1521740469,154 Kim Point,3901770509,Pelecanus occidentalis,,DISABLED
Rana,Tullot,1670498826,3 Ridgeview Circle,3209318136,Naja nivea,,DISABLED
Nadine,Caneo,1564829871,5 Warner Park,3167657548,Butorides striatus,,DISABLED
Reube,Twaite,1375964859,29078 Fairfield Way,3292282768,Phaethon aethereus,,ENABLE
Chevalier,Levane,1788928899,7 Killdeer Pass,3506829156,Psophia viridis,,ENABLE
Ferguson,Teaze,1532605928,104 Sachs Lane,3736483082,Dasyprocta leporina,,ENABLE
Dynah,Ingerman,1485395584,038 Texas Alley,3437058387,Phoeniconaias minor,,ENABLE
Fredelia,Streater,1368346853,578 Autumn Leaf Center,3095946960,Phascogale tapoatafa,,DISABLED
Devonne,Guerin,1368760043,444 Boyd Alley,3780332891,Eolophus roseicapillus,,DISABLED
Anetta,MacAindreis,1717806105,69381 Kedzie Place,3839512171,Limnocorax flavirostra,,DISABLED
Sapphira,Brill,1548314888,182 Transport Lane,3452800580,Microcebus murinus,,DISABLED
Cyndi,Jarmyn,1578311906,3 Pierstorff Drive,3952927237,Semnopithecus entellus,,DISABLED
Dino,Dounbare,1301242003,21 Redwing Avenue,3352542250,Dicrostonyx groenlandicus,,ENABLE
Darleen,Mangeot,1692548392,023 Luster Lane,3920421062,Manouria emys,,ENABLE
Danella,Seiller,1914088092,64 Helena Alley,3298041788,Lutra canadensis,,DISABLED
Christie,Ivoshin,1115894645,8 Crest Line Center,3357631529,Spermophilus armatus,,DISABLED
Ronna,McGinnell,1759496273,93 Lukken Crossing,3269513620,Bubalus arnee,,ENABLE
Gillan,Aron,1915642580,72437 Northwestern Drive,3559563326,unavailable,,DISABLED
Falito,Swanson,1981224040,66633 Jay Parkway,3385807072,Grus rubicundus,,DISABLED
Cherice,Haddick,1778425488,936 5th Trail,3200355821,Coluber constrictor foxii,,ENABLE
Nilson,Perez,1939354073,98 New Castle Drive,3756774494,Chloephaga melanoptera,,DISABLED
Katya,Hinze,1807392391,7 Lunder Junction,3581367521,Phoca vitulina,,DISABLED
Chelsy,Reddyhoff,1048330527,42 Oneill Center,3700917040,Kobus leche robertsi,,DISABLED
Cesare,De Cleen,1025716188,759 Trailsway Way,3453463603,Meles meles,,DISABLED
Lincoln,Abrahm,1311431465,02789 Cardinal Street,3579380974,Ploceus rubiginosus,,ENABLE
Ignatius,Haistwell,1172523466,9 Dixon Lane,3341210974,Marmota caligata,,ENABLE
Nicky,Prestidge,1423541127,53 Bayside Crossing,3968601519,Phalacrocorax varius,,DISABLED
Josey,Cicconettii,1799083025,32867 Montana Place,3108218349,Salvadora hexalepis,,ENABLE
Raddie,Valentinuzzi,1713211758,58310 Lakeland Point,3094808448,Aonyx capensis,,ENABLE
Elysee,Astley,1781217996,0317 Claremont Lane,3590203471,Spheniscus mendiculus,,DISABLED
Coreen,Dacombe,1467295013,1 Hoffman Hill,3978138479,Nyctanassa violacea,,ENABLE
Bart,Tink,1474358017,8 Maryland Center,3401482043,Amblyrhynchus cristatus,,ENABLE
Jeanna,Pert,1036340763,222 Hoepker Plaza,3890124999,Cochlearius cochlearius,,DISABLED
Ronnica,Spellard,1093250564,2397 Coolidge Alley,3236696400,Drymarchon corias couperi,,DISABLED
Roma,Febry,1064029109,1 Heath Way,3470403102,Limnocorax flavirostra,,ENABLE
Kerrill,Sussams,1996636531,0069 Spohn Trail,3374755948,Corvus brachyrhynchos,,DISABLED
Lilia,Herkess,1899353549,4523 Valley Edge Crossing,3378333601,Cygnus buccinator,,ENABLE
Hope,Jurick,1560299147,82711 Eastlawn Hill,3362737997,Macropus agilis,,ENABLE
Derril,Tuting,1456230322,37522 Northfield Circle,3654498405,Plegadis falcinellus,,ENABLE
Lemar,Du Plantier,1068865691,4170 Harbort Way,3929334696,Crotalus triseriatus,,DISABLED
Ollie,Blampied,1384698834,8 Florence Street,3310216219,unavailable,,ENABLE
Eirena,Guerro,1937427459,8313 Mcbride Road,3958907882,Melanerpes erythrocephalus,,DISABLED
Fidela,Instone,1361191450,3 Monument Avenue,3617135285,Boa caninus,,DISABLED
Corabella,Wixey,1498735105,5 Northland Junction,3114146204,Eurocephalus anguitimens,,ENABLE
Camala,Florio,1142386715,8 Katie Hill,3112618039,Geochelone radiata,,DISABLED
Salaidh,Hanaford,1255017161,5942 New Castle Junction,3014474807,Tiliqua scincoides,,ENABLE
Zulema,Rizzardo,1356845072,296 Rigney Center,3639926083,Centrocercus urophasianus,,ENABLE
Morgan,Oneal,1536699780,4 Jenifer Drive,3096555651,Varanus albigularis,,DISABLED
Doretta,Stanyan,1970614662,6 Shopko Street,3761019511,Laniarius ferrugineus,,DISABLED
Claude,Leeder,1067045602,71504 Basil Alley,3811506761,Uraeginthus granatina,,ENABLE
Trude,Koeppe,1990133002,06953 Raven Way,3279484077,Isoodon obesulus,,ENABLE
Lind,Matys,1328096712,964 Huxley Avenue,3274062338,Carduelis pinus,,DISABLED
Berne,McCloughen,1422203980,20 Goodland Point,3722188171,Laniarius ferrugineus,,DISABLED
Dale,Girdler,1893616367,514 Elka Park,3341819010,Cynictis penicillata,,ENABLE
Nanine,Bunyard,1800017482,036 Moland Center,3977602068,Tursiops truncatus,,ENABLE
Isabelita,Vasquez,1477320532,725 Hayes Place,3346988020,Ictonyx striatus,,ENABLE
Kathryne,Lyburn,1964160777,51 Lotheville Crossing,3686408366,Genetta genetta,,DISABLED
Claudetta,Lesor,1004292685,070 Red Cloud Circle,3282477828,Laniarius ferrugineus,,DISABLED
Herc,Worden,1693671300,2 Grover Drive,3155527868,Felis concolor,,ENABLE
Willamina,Wraith,1142326855,6 Grayhawk Plaza,3710676519,Mirounga angustirostris,,ENABLE
Roxane,Daily,1933537650,052 Mockingbird Court,3367743957,Chlamydosaurus kingii,,ENABLE
Jess,Ciobutaro,1083061126,098 Gerald Pass,3982709263,Haematopus ater,,DISABLED
Lenka,Littleover,1547369878,1 Sundown Junction,3961367708,Microcavia australis,,ENABLE
Elmer,Mechi,1479053989,44074 Summit Hill,3262488818,Eudyptula minor,,ENABLE
Salem,Dickons,1320067714,8630 Menomonie Crossing,3580395682,Gopherus agassizii,,DISABLED
Leonard,Hardin,1031660168,7 Sullivan Avenue,3711536658,Hippotragus equinus,,ENABLE
Ame,Reihill,1182688195,220 Petterle Place,3750618001,Aquila chrysaetos,,DISABLED
Livvyy,Fendt,1983012714,88236 Di Loreto Point,3932084316,Gymnorhina tibicen,,ENABLE
Tomas,Marwood,1707751787,1503 Raven Street,3163240113,Columba livia,,ENABLE
Alleyn,Klezmski,1242374949,0443 Rutledge Lane,3221100563,Coendou prehensilis,,ENABLE
Ulrikaumeko,Sivell,1767185025,30 Colorado Street,3555194432,Upupa epops,,ENABLE
Ailsun,Bushaway,1268517722,75640 Bonner Crossing,3334444256,Cabassous sp.,,ENABLE
Claire,Rowles,1179137069,1 Forest Dale Street,3274036905,Deroptyus accipitrinus,,ENABLE
Fernande,O'Loughlin,1745048209,2 Ronald Regan Center,3400584678,Cervus duvauceli,,ENABLE
Martino,Mogford,1187077861,651 David Terrace,3688350323,Lamprotornis chalybaeus,,DISABLED
Priscilla,Graeber,1567735130,953 Delladonna Terrace,3797574475,Pituophis melanaleucus,,ENABLE
Corella,Mankor,1071315912,77280 Kinsman Circle,3344560350,Taxidea taxus,,ENABLE
Carmelia,Fillgate,1268973261,8223 Golf Course Point,3483476500,Redunca redunca,,DISABLED
Rube,Duignan,1589802961,7784 Crest Line Crossing,3314286680,Dromaeus novaehollandiae,,DISABLED
Anderson,Swalwel,1608489911,7 Stoughton Way,3359288116,Pteronura brasiliensis,,ENABLE
Vladamir,Sibylla,1341549773,7336 Sullivan Park,3848459571,Laniarius ferrugineus,,DISABLED
Ryann,Buckston,1703586717,82324 Valley Edge Road,3636765999,Geochelone elephantopus,,DISABLED
Brandtr,Degnen,1822090377,5 Shoshone Alley,3215463845,Vanellus armatus,,ENABLE
Ashley,Whall,1425055649,4099 Lyons Way,3458874536,Naja haje,,DISABLED
Paten,Gregol,1512346153,91 Eastlawn Place,3945707388,Acridotheres tristis,,DISABLED
Moll,Sproul,1960159828,19693 Sugar Plaza,3081481837,Varanus salvator,,DISABLED
Silvester,Stormont,1416518402,50 Quincy Lane,3048435871,Geococcyx californianus,,DISABLED
Cynde,Mundle,1889193056,950 Onsgard Parkway,3229193504,Sarcophilus harrisii,,DISABLED
Mikael,Grimsell,1366141625,21627 Forest Run Circle,3052882702,Tiliqua scincoides,,DISABLED
King,Ineson,1616413590,0126 Lillian Plaza,3965997673,Lepus arcticus,,ENABLE
Janella,Perritt,1180789659,682 Carioca Road,3697106043,Acrantophis madagascariensis,,DISABLED
Rene,Lax,1841136687,147 Grayhawk Hill,3897955611,Hyaena brunnea,,DISABLED
Nickola,Lesser,1092973200,64 Park Meadow Parkway,3839231506,Geococcyx californianus,,ENABLE
Bryan,Paulus,1326699359,20 Hayes Drive,3305404854,Hyaena hyaena,,ENABLE
Yuma,Medcraft,1369396038,3196 Bashford Hill,3415295032,Paradoxurus hermaphroditus,,ENABLE
Wendye,Gilbertson,1407432691,0 Hanover Lane,3694392657,Panthera pardus,,DISABLED
Vernen,Giacobilio,1709182607,46773 Twin Pines Trail,3893331523,Phascogale tapoatafa,,ENABLE
Courtnay,Terbruggen,1782558130,42 Duke Pass,3921643397,Macaca radiata,,ENABLE
Chariot,Stratz,1963179843,4350 Kensington Park,3453954844,Corvus brachyrhynchos,,ENABLE
Thomas,Baelde,1944251836,65206 Annamark Center,3589948633,Eolophus roseicapillus,,ENABLE
Nester,Vokins,1036290888,52 Acker Terrace,3669729099,Merops bullockoides,,DISABLED
Francklin,Polkinghorne,1881115095,87828 Menomonie Point,3002799901,Lorythaixoides concolor,,ENABLE
Bert,Bakewell,1725588285,46 Ramsey Point,3949059199,Pteropus rufus,,DISABLED
Avigdor,Argile,1907872960,69 Pearson Avenue,3378650399,Macaca mulatta,,ENABLE
Emalia,Delgado,1755132125,0745 Vahlen Place,3650998457,Otaria flavescens,,ENABLE
Devonne,Roony,1522727821,07907 Melvin Crossing,3518876097,Marmota flaviventris,,DISABLED
Alana,Goldthorp,1478954454,88401 Cordelia Street,3503738541,Coluber constrictor foxii,,ENABLE
Juana,Northcote,1323893487,51 Hauk Place,3597737574,Crocuta crocuta,,ENABLE
Kris,Hamerton,1108614225,4 Melody Drive,3500753437,Egretta thula,,DISABLED
Gayla,Dand,1697775064,99 Bartelt Road,3664732732,unavailable,,DISABLED
Almeria,Sidney,1101588038,1036 Bartelt Place,3120929587,Halcyon smyrnesis,,ENABLE
Gail,Dealtry,1044148238,538 Rockefeller Pass,3873510867,Myrmecophaga tridactyla,,ENABLE
Cookie,Gummer,1281064955,1 Hermina Alley,3015310956,Eumetopias jubatus,,DISABLED
Juanita,Tebbit,1860818200,851 Graedel Way,3201891553,Pavo cristatus,,DISABLED
Celestyn,Lashbrook,1035949861,865 Crescent Oaks Trail,3647216690,Trichechus inunguis,,DISABLED
Aymer,Sedgeman,1096551277,32 Erie Crossing,3506731726,Eolophus roseicapillus,,ENABLE
Jemmy,Vail,1441821900,8361 Melby Junction,3121433251,Semnopithecus entellus,,DISABLED
Maurits,Danneil,1457232670,17589 Steensland Lane,3805311519,Geochelone radiata,,ENABLE
Pembroke,Skupinski,1421109302,5866 Lake View Plaza,3277368289,Mycteria leucocephala,,DISABLED
Georgine,Bonifazio,1035149055,954 Anniversary Drive,3291391837,Gyps fulvus,,DISABLED
